ID,Predicted
73102,2.525
73103,5.0
73104,5.0
73105,3.296
73106,5.0
73107,4.021
73108,5.0
73109,5.0
73110,4.477
73111,5.0
73112,5.0
73113,5.0
73114,4.121
73115,5.0
73116,5.0
73117,4.295
73118,5.0
73119,5.0
73120,4.195
73121,4.474
73122,5.0
73123,5.0
73124,5.0
73125,4.142
73126,5.0
73127,4.988
73128,5.0
73129,4.953
73130,5.0
73131,5.0
73132,5.0
73133,4.393
73134,4.307
73135,2.515
73136,4.235
73137,5.0
73138,4.03
73139,5.0
73140,5.0
73141,4.1
73142,5.0
73143,5.0
73144,4.974
73145,4.964
73146,3.987
73147,5.0
73148,5.0
73149,4.176
73150,2.409
73151,5.0
73152,5.0
73153,5.0
73154,3.19
73155,5.0
73156,4.243
73157,5.0
73158,3.905
73159,4.42
73160,5.0
73161,4.509
73162,5.0
73163,5.0
73164,5.0
73165,3.029
73166,5.0
73167,5.0
73168,4.349
73169,3.355
73170,5.0
73171,2.988
73172,5.0
73173,4.487
73174,4.929
73175,5.0
73176,3.097
73177,3.927
73178,3.061
73179,5.0
73180,4.411
73181,4.902
73182,5.0
73183,5.0
73184,2.4
73185,5.0
73186,4.986
73187,4.167
73188,5.0
73189,3.496
73190,5.0
73191,4.505
73192,5.0
73193,5.0
73194,4.298
73195,3.965
73196,5.0
73197,5.0
73198,5.0
73199,5.0
73200,5.0
73201,5.0
73202,4.175
73203,4.061
73204,3.902
73205,5.0
73206,5.0
73207,3.409
73208,1.947
73209,3.903
73210,5.0
73211,3.358
73212,5.0
73213,4.23
73214,5.0
73215,5.0
73216,5.0
73217,5.0
73218,5.0
73219,5.0
73220,5.0
73221,3.361
73222,5.0
73223,4.504
73224,5.0
73225,4.501
73226,3.388
73227,5.0
73228,3.083
73229,5.0
73230,5.0
73231,5.0
73232,4.283
73233,5.0
73234,4.503
73235,4.184
73236,3.37
73237,4.488
73238,1.987
73239,4.34
73240,3.36
73241,3.0
73242,5.0
73243,4.976
73244,4.376
73245,4.515
73246,3.097
73247,4.356
73248,4.932
73249,4.436
73250,5.0
73251,5.0
73252,5.0
73253,5.0
73254,5.0
73255,5.0
73256,3.999
73257,5.0
73258,5.0
73259,5.0
73260,5.0
73261,5.0
73262,3.959
73263,4.315
73264,3.316
73265,5.0
73266,4.429
73267,2.999
73268,4.128
73269,5.0
73270,4.901
73271,3.206
73272,3.395
73273,3.288
73274,4.405
73275,5.0
73276,5.0
73277,5.0
73278,3.124
73279,5.0
73280,5.0
73281,5.0
73282,5.0
73283,5.0
73284,5.0
73285,5.0
73286,4.441
73287,5.0
73288,3.11
73289,3.948
73290,5.0
73291,3.934
73292,4.483
73293,5.0
73294,5.0
73295,3.438
73296,5.0
73297,5.0
73298,5.0
73299,5.0
73300,5.0
73301,5.0
73302,5.0
73303,5.0
73304,3.947
73305,5.0
73306,5.0
73307,4.153
73308,4.339
73309,5.0
73310,4.119
73311,3.067
73312,4.074
73313,4.088
73314,4.981
73315,4.065
73316,3.938
73317,5.0
73318,5.0
73319,5.0
73320,5.0
73321,4.207
73322,5.0
73323,5.0
73324,5.0
73325,3.455
73326,4.421
73327,4.984
73328,5.0
73329,4.004
73330,4.213
73331,4.168
73332,2.398
73333,4.379
73334,5.0
73335,5.0
73336,4.503
73337,4.321
73338,5.0
73339,5.0
73340,3.396
73341,3.13
73342,4.49
73343,5.0
73344,5.0
73345,4.922
73346,5.0
73347,4.478
73348,3.123
73349,5.0
73350,4.191
73351,4.517
73352,5.0
73353,3.2
73354,5.0
73355,4.09
73356,4.346
73357,3.266
73358,5.0
73359,3.191
73360,5.0
73361,4.302
73362,5.0
73363,5.0
73364,3.973
73365,3.33
73366,4.492
73367,4.415
73368,5.0
73369,5.0
73370,5.0
73371,5.0
73372,4.428
73373,5.0
73374,3.523
73375,5.0
73376,5.0
73377,5.0
73378,3.017
73379,4.949
73380,5.0
73381,4.379
73382,3.477
73383,3.13
73384,4.417
73385,5.0
73386,5.0
73387,5.0
73388,5.0
73389,2.078
73390,5.0
73391,5.0
73392,4.075
73393,5.0
73394,5.0
73395,5.0
73396,2.96
73397,4.469
73398,4.087
73399,5.0
73400,5.0
73401,4.151
73402,5.0
73403,5.0
73404,4.4
73405,5.0
73406,5.0
73407,5.0
73408,4.153
73409,5.0
73410,5.0
73411,5.0
73412,2.516
73413,3.983
73414,4.29
73415,4.942
73416,3.389
73417,5.0
73418,5.0
73419,3.002
73420,5.0
73421,4.042
73422,4.905
73423,5.0
73424,3.392
73425,5.0
73426,5.0
73427,5.0
73428,5.0
73429,2.918
73430,5.0
73431,4.366
73432,4.302
73433,4.944
73434,5.0
73435,4.038
73436,2.007
73437,4.311
73438,4.06
73439,5.0
73440,4.923
73441,2.485
73442,4.275
73443,3.147
73444,5.0
73445,2.505
73446,3.029
73447,5.0
73448,5.0
73449,4.414
73450,5.0
73451,4.157
73452,5.0
73453,3.469
73454,5.0
73455,4.013
73456,3.997
73457,3.134
73458,5.0
73459,5.0
73460,4.387
73461,5.0
73462,4.241
73463,5.0
73464,5.0
73465,4.946
73466,5.0
73467,4.188
73468,3.453
73469,5.0
73470,5.0
73471,4.285
73472,5.0
73473,3.38
73474,4.193
73475,5.0
73476,3.07
73477,4.902
73478,4.362
73479,4.292
73480,4.198
73481,5.0
73482,4.943
73483,5.0
73484,5.0
73485,5.0
73486,5.0
73487,5.0
73488,4.103
73489,5.0
73490,5.0
73491,5.0
73492,4.471
73493,4.313
73494,4.993
73495,5.0
73496,4.933
73497,2.928
73498,4.943
73499,5.0
73500,3.007
73501,4.253
73502,5.0
73503,5.0
73504,5.0
73505,5.0
73506,5.0
73507,3.997
73508,4.945
73509,4.078
73510,5.0
73511,5.0
73512,4.928
73513,5.0
73514,3.95
73515,2.958
73516,4.922
73517,5.0
73518,5.0
73519,5.0
73520,4.008
73521,5.0
73522,3.188
73523,4.052
73524,5.0
73525,3.13
73526,3.38
73527,5.0
73528,4.055
73529,5.0
73530,4.152
73531,3.39
73532,5.0
73533,5.0
73534,5.0
73535,3.02
73536,5.0
73537,5.0
73538,4.011
73539,4.287
73540,5.0
73541,5.0
73542,4.513
73543,5.0
73544,5.0
73545,5.0
73546,5.0
73547,5.0
73548,4.196
73549,5.0
73550,3.209
73551,3.135
73552,4.905
73553,3.308
73554,5.0
73555,5.0
73556,4.989
73557,5.0
73558,2.018
73559,5.0
73560,5.0
73561,5.0
73562,5.0
73563,5.0
73564,3.234
73565,5.0
73566,5.0
73567,4.989
73568,3.337
73569,5.0
73570,4.108
73571,5.0
73572,5.0
73573,5.0
73574,5.0
73575,5.0
73576,2.37
73577,5.0
73578,5.0
73579,3.142
73580,5.0
73581,5.0
73582,5.0
73583,5.0
73584,5.0
73585,3.908
73586,4.479
73587,4.116
73588,4.438
73589,3.366
73590,5.0
73591,4.249
73592,5.0
73593,5.0
73594,5.0
73595,4.954
73596,4.191
73597,5.0
73598,4.001
73599,4.002
73600,5.0
73601,5.0
73602,5.0
73603,5.0
73604,3.349
73605,5.0
73606,5.0
73607,5.0
73608,5.0
73609,5.0
73610,4.179
73611,5.0
73612,5.0
73613,3.154
73614,5.0
73615,5.0
73616,3.021
73617,5.0
73618,5.0
73619,4.375
73620,3.142
73621,3.228
73622,3.18
73623,3.932
73624,5.0
73625,5.0
73626,4.077
73627,4.469
73628,3.934
73629,3.915
73630,4.006
73631,5.0
73632,2.982
73633,5.0
73634,4.397
73635,4.111
73636,5.0
73637,2.954
73638,2.486
73639,3.064
73640,5.0
73641,2.941
73642,5.0
73643,5.0
73644,5.0
73645,4.352
73646,5.0
73647,5.0
73648,5.0
73649,4.319
73650,5.0
73651,5.0
73652,5.0
73653,5.0
73654,4.041
73655,5.0
73656,4.464
73657,4.313
73658,3.123
73659,4.45
73660,4.917
73661,4.204
73662,5.0
73663,5.0
73664,3.017
73665,3.437
73666,4.94
73667,5.0
73668,1.992
73669,4.446
73670,2.934
73671,4.186
73672,2.278
73673,4.399
73674,5.0
73675,5.0
73676,4.356
73677,5.0
73678,5.0
73679,5.0
73680,5.0
73681,3.47
73682,5.0
73683,5.0
73684,5.0
73685,5.0
73686,5.0
73687,3.438
73688,3.316
73689,5.0
73690,5.0
73691,5.0
73692,5.0
73693,4.133
73694,4.32
73695,5.0
73696,4.271
73697,4.317
73698,3.914
73699,3.439
73700,4.524
73701,5.0
73702,5.0
73703,5.0
73704,4.451
73705,2.972
73706,5.0
73707,3.98
73708,5.0
73709,5.0
73710,1.939
73711,4.348
73712,5.0
73713,5.0
73714,5.0
73715,4.23
73716,5.0
73717,5.0
73718,2.289
73719,2.968
73720,5.0
73721,5.0
73722,5.0
73723,5.0
73724,5.0
73725,5.0
73726,5.0
73727,5.0
73728,5.0
73729,5.0
73730,2.194
73731,4.024
73732,4.407
73733,5.0
73734,4.238
73735,4.337
73736,4.287
73737,5.0
73738,2.388
73739,1.973
73740,5.0
73741,3.185
73742,5.0
73743,4.109
73744,4.136
73745,3.337
73746,2.135
73747,4.27
73748,5.0
73749,3.364
73750,3.094
73751,5.0
73752,4.328
73753,2.955
73754,3.295
73755,3.173
73756,5.0
73757,5.0
73758,5.0
73759,4.356
73760,4.255
73761,5.0
73762,5.0
73763,3.323
73764,5.0
73765,4.026
73766,4.024
73767,4.193
73768,3.95
73769,5.0
73770,5.0
73771,4.4
73772,5.0
73773,5.0
73774,5.0
73775,3.234
73776,5.0
73777,5.0
73778,2.313
73779,5.0
73780,5.0
73781,4.237
73782,5.0
73783,5.0
73784,4.164
73785,4.527
73786,4.35
73787,3.356
73788,4.207
73789,4.961
73790,4.347
73791,5.0
73792,4.253
73793,5.0
73794,5.0
73795,5.0
73796,4.376
73797,5.0
73798,5.0
73799,5.0
73800,5.0
73801,5.0
73802,1.915
73803,4.27
73804,5.0
73805,3.96
73806,4.02
73807,3.025
73808,3.964
73809,4.241
73810,5.0
73811,5.0
73812,4.288
73813,5.0
73814,3.013
73815,3.944
73816,3.303
73817,3.179
73818,5.0
73819,5.0
73820,5.0
73821,5.0
73822,5.0
73823,4.945
73824,4.137
73825,4.194
73826,3.082
73827,5.0
73828,5.0
73829,4.422
73830,5.0
73831,3.222
73832,5.0
73833,3.936
73834,3.132
73835,5.0
73836,4.492
73837,5.0
73838,5.0
73839,3.154
73840,3.988
73841,5.0
73842,2.319
73843,4.96
73844,5.0
73845,5.0
73846,4.046
73847,5.0
73848,5.0
73849,5.0
73850,3.422
73851,5.0
73852,5.0
73853,3.247
73854,5.0
73855,5.0
73856,4.314
73857,5.0
73858,3.266
73859,3.497
73860,3.917
73861,2.302
73862,2.161
73863,5.0
73864,5.0
73865,4.374
73866,5.0
73867,5.0
73868,5.0
73869,5.0
73870,5.0
73871,5.0
73872,4.907
73873,4.193
73874,5.0
73875,4.204
73876,4.456
73877,5.0
73878,4.125
73879,4.122
73880,1.979
73881,5.0
73882,5.0
73883,3.351
73884,4.313
73885,5.0
73886,4.389
73887,4.151
73888,4.074
73889,5.0
73890,5.0
73891,4.1
73892,2.401
73893,2.211
73894,2.905
73895,5.0
73896,5.0
73897,5.0
73898,3.341
73899,5.0
73900,5.0
73901,4.962
73902,5.0
73903,5.0
73904,4.308
73905,5.0
73906,4.951
73907,5.0
73908,2.433
73909,3.909
73910,5.0
73911,4.958
73912,5.0
73913,5.0
73914,5.0
73915,4.143
73916,5.0
73917,2.936
73918,4.263
73919,5.0
73920,5.0
73921,4.312
73922,3.135
73923,3.009
73924,3.344
73925,5.0
73926,5.0
73927,5.0
73928,2.483
73929,3.917
73930,5.0
73931,5.0
73932,4.309
73933,3.902
73934,5.0
73935,4.243
73936,3.907
73937,3.119
73938,5.0
73939,5.0
73940,5.0
73941,4.07
73942,1.99
73943,5.0
73944,2.906
73945,5.0
73946,4.34
73947,4.981
73948,5.0
73949,1.982
73950,2.056
73951,5.0
73952,5.0
73953,4.238
73954,5.0
73955,5.0
73956,5.0
73957,4.394
73958,5.0
73959,5.0
73960,5.0
73961,5.0
73962,5.0
73963,2.458
73964,5.0
73965,4.453
73966,4.144
73967,5.0
73968,4.917
73969,4.031
73970,5.0
73971,4.421
73972,4.902
73973,5.0
73974,5.0
73975,5.0
73976,5.0
73977,2.908
73978,5.0
73979,3.072
73980,5.0
73981,3.337
73982,5.0
73983,3.47
73984,5.0
73985,5.0
73986,5.0
73987,3.15
73988,5.0
73989,4.146
73990,5.0
73991,3.502
73992,5.0
73993,4.285
73994,4.018
73995,5.0
73996,5.0
73997,3.912
73998,5.0
73999,4.27
74000,4.186
74001,4.457
74002,4.047
74003,5.0
74004,5.0
74005,5.0
74006,3.286
74007,5.0
74008,5.0
74009,5.0
74010,5.0
74011,5.0
74012,3.964
74013,5.0
74014,5.0
74015,4.503
74016,4.151
74017,4.497
74018,4.243
74019,4.145
74020,3.074
74021,5.0
74022,4.947
74023,5.0
74024,4.278
74025,2.438
74026,5.0
74027,5.0
74028,4.162
74029,4.001
74030,2.375
74031,5.0
74032,5.0
74033,5.0
74034,4.961
74035,4.315
74036,5.0
74037,4.338
74038,2.973
74039,5.0
74040,3.248
74041,2.38
74042,4.344
74043,5.0
74044,5.0
74045,4.13
74046,3.971
74047,5.0
74048,4.904
74049,5.0
74050,4.905
74051,5.0
74052,5.0
74053,5.0
74054,4.976
74055,3.494
74056,5.0
74057,5.0
74058,3.051
74059,3.97
74060,5.0
74061,2.233
74062,5.0
74063,4.146
74064,5.0
74065,5.0
74066,5.0
74067,5.0
74068,5.0
74069,4.443
74070,3.376
74071,5.0
74072,4.167
74073,5.0
74074,5.0
74075,5.0
74076,4.933
74077,3.441
74078,5.0
74079,5.0
74080,3.97
74081,5.0
74082,3.177
74083,5.0
74084,5.0
74085,5.0
74086,5.0
74087,4.981
74088,5.0
74089,4.175
74090,5.0
74091,5.0
74092,5.0
74093,5.0
74094,4.514
74095,5.0
74096,5.0
74097,5.0
74098,4.09
74099,5.0
74100,4.458
74101,2.077
74102,3.225
74103,4.98
74104,5.0
74105,5.0
74106,4.046
74107,5.0
74108,3.311
74109,2.334
74110,5.0
74111,5.0
74112,5.0
74113,5.0
74114,4.314
74115,5.0
74116,4.371
74117,4.509
74118,3.129
74119,4.955
74120,4.191
74121,5.0
74122,4.344
74123,5.0
74124,4.98
74125,4.964
74126,4.332
74127,4.913
74128,5.0
74129,4.202
74130,5.0
74131,3.327
74132,5.0
74133,4.111
74134,5.0
74135,5.0
74136,4.272
74137,4.032
74138,5.0
74139,5.0
74140,5.0
74141,5.0
74142,5.0
74143,5.0
74144,5.0
74145,5.0
74146,5.0
74147,5.0
74148,5.0
74149,5.0
74150,4.44
74151,3.928
74152,4.167
74153,4.123
74154,4.338
74155,4.527
74156,5.0
74157,1.934
74158,5.0
74159,5.0
74160,5.0
74161,2.183
74162,5.0
74163,5.0
74164,5.0
74165,4.094
74166,4.962
74167,5.0
74168,5.0
74169,5.0
74170,5.0
74171,3.139
74172,5.0
74173,3.986
74174,5.0
74175,5.0
74176,5.0
74177,5.0
74178,4.299
74179,3.91
74180,5.0
74181,4.118
74182,4.457
74183,4.274
74184,5.0
74185,4.988
74186,3.042
74187,5.0
74188,5.0
74189,3.998
74190,5.0
74191,5.0
74192,5.0
74193,5.0
74194,5.0
74195,2.235
74196,5.0
74197,5.0
74198,5.0
74199,5.0
74200,5.0
74201,3.05
74202,5.0
74203,3.362
74204,3.487
74205,3.454
74206,3.373
74207,3.305
74208,4.279
74209,5.0
74210,5.0
74211,3.935
74212,5.0
74213,5.0
74214,5.0
74215,2.944
74216,3.262
74217,5.0
74218,4.317
74219,5.0
74220,5.0
74221,5.0
74222,5.0
74223,5.0
74224,5.0
74225,4.328
74226,5.0
74227,4.09
74228,5.0
74229,5.0
74230,5.0
74231,3.283
74232,5.0
74233,5.0
74234,5.0
74235,5.0
74236,4.962
74237,5.0
74238,5.0
74239,5.0
74240,5.0
74241,4.111
74242,2.108
74243,5.0
74244,5.0
74245,5.0
74246,4.0
74247,5.0
74248,5.0
74249,4.386
74250,5.0
74251,4.999
74252,5.0
74253,5.0
74254,4.295
74255,4.382
74256,4.935
74257,2.011
74258,4.346
74259,4.143
74260,5.0
74261,3.194
74262,5.0
74263,5.0
74264,5.0
74265,4.498
74266,5.0
74267,5.0
74268,5.0
74269,5.0
74270,4.477
74271,3.458
74272,5.0
74273,4.479
74274,5.0
74275,5.0
74276,3.228
74277,2.088
74278,4.133
74279,4.927
74280,5.0
74281,5.0
74282,5.0
74283,3.031
74284,5.0
74285,2.948
74286,3.522
74287,3.349
74288,3.091
74289,4.117
74290,3.252
74291,5.0
74292,5.0
74293,3.231
74294,4.287
74295,5.0
74296,3.453
74297,3.946
74298,5.0
74299,1.995
74300,3.981
74301,4.922
74302,4.916
74303,2.398
74304,5.0
74305,5.0
74306,5.0
74307,4.275
74308,4.431
74309,5.0
74310,4.106
74311,5.0
74312,5.0
74313,5.0
74314,3.466
74315,5.0
74316,5.0
74317,3.93
74318,4.349
74319,4.354
74320,5.0
74321,4.275
74322,5.0
74323,5.0
74324,5.0
74325,4.406
74326,5.0
74327,5.0
74328,5.0
74329,4.48
74330,4.437
74331,4.186
74332,5.0
74333,5.0
74334,2.987
74335,4.222
74336,5.0
74337,5.0
74338,5.0
74339,5.0
74340,2.175
74341,5.0
74342,4.286
74343,3.968
74344,5.0
74345,5.0
74346,3.157
74347,5.0
74348,5.0
74349,4.154
74350,3.984
74351,3.19
74352,4.943
74353,5.0
74354,2.514
74355,3.941
74356,4.497
74357,4.055
74358,5.0
74359,5.0
74360,5.0
74361,2.993
74362,4.077
74363,4.923
74364,3.265
74365,4.947
74366,5.0
74367,5.0
74368,1.913
74369,4.44
74370,5.0
74371,4.943
74372,5.0
74373,5.0
74374,5.0
74375,3.185
74376,5.0
74377,5.0
74378,5.0
74379,5.0
74380,2.927
74381,5.0
74382,2.921
74383,5.0
74384,5.0
74385,5.0
74386,5.0
74387,4.225
74388,5.0
74389,3.42
74390,5.0
74391,3.995
74392,5.0
74393,5.0
74394,4.058
74395,5.0
74396,5.0
74397,5.0
74398,5.0
74399,5.0
74400,3.928
74401,4.431
74402,5.0
74403,4.196
74404,4.945
74405,5.0
74406,5.0
74407,5.0
74408,5.0
74409,4.353
74410,5.0
74411,4.018
74412,5.0
74413,5.0
74414,4.525
74415,2.275
74416,5.0
74417,5.0
74418,4.144
74419,4.138
74420,5.0
74421,3.027
74422,4.512
74423,5.0
74424,2.045
74425,3.031
74426,5.0
74427,2.993
74428,5.0
74429,5.0
74430,4.189
74431,5.0
74432,5.0
74433,5.0
74434,4.18
74435,5.0
74436,5.0
74437,5.0
74438,5.0
74439,4.176
74440,3.403
74441,5.0
74442,5.0
74443,5.0
74444,5.0
74445,4.016
74446,3.979
74447,5.0
74448,4.256
74449,4.968
74450,4.949
74451,4.144
74452,3.319
74453,5.0
74454,5.0
74455,5.0
74456,4.145
74457,5.0
74458,5.0
74459,5.0
74460,5.0
74461,2.024
74462,5.0
74463,4.916
74464,5.0
74465,5.0
74466,2.996
74467,5.0
74468,5.0
74469,4.07
74470,4.184
74471,3.302
74472,3.045
74473,4.949
74474,3.121
74475,5.0
74476,4.998
74477,5.0
74478,5.0
74479,4.131
74480,5.0
74481,2.932
74482,4.976
74483,5.0
74484,5.0
74485,5.0
74486,5.0
74487,4.078
74488,4.16
74489,5.0
74490,5.0
74491,5.0
74492,5.0
74493,2.437
74494,5.0
74495,3.47
74496,5.0
74497,5.0
74498,2.903
74499,3.903
74500,4.26
74501,5.0
74502,5.0
74503,4.451
74504,4.327
74505,4.048
74506,4.401
74507,5.0
74508,4.404
74509,4.261
74510,3.443
74511,5.0
74512,5.0
74513,4.205
74514,4.049
74515,5.0
74516,5.0
74517,5.0
74518,5.0
74519,5.0
74520,5.0
74521,4.322
74522,5.0
74523,5.0
74524,5.0
74525,5.0
74526,5.0
74527,5.0
74528,4.441
74529,5.0
74530,4.239
74531,3.917
74532,4.019
74533,5.0
74534,4.922
74535,5.0
74536,4.497
74537,5.0
74538,2.397
74539,4.504
74540,5.0
74541,5.0
74542,5.0
74543,5.0
74544,4.287
74545,4.449
74546,5.0
74547,4.923
74548,5.0
74549,4.079
74550,5.0
74551,5.0
74552,5.0
74553,4.165
74554,4.203
74555,5.0
74556,2.393
74557,4.193
74558,5.0
74559,5.0
74560,4.456
74561,4.514
74562,5.0
74563,5.0
74564,5.0
74565,4.031
74566,5.0
74567,4.313
74568,5.0
74569,4.189
74570,5.0
74571,4.047
74572,5.0
74573,2.094
74574,4.992
74575,4.23
74576,5.0
74577,4.107
74578,4.084
74579,4.47
74580,5.0
74581,5.0
74582,4.194
74583,4.366
74584,3.317
74585,5.0
74586,5.0
74587,4.941
74588,2.938
74589,3.132
74590,4.369
74591,5.0
74592,4.378
74593,3.239
74594,4.452
74595,4.955
74596,4.478
74597,3.113
74598,2.395
74599,4.051
74600,3.991
74601,2.221
74602,5.0
74603,5.0
74604,5.0
74605,4.903
74606,5.0
74607,4.213
74608,5.0
74609,5.0
74610,3.083
74611,5.0
74612,4.947
74613,5.0
74614,2.271
74615,5.0
74616,3.283
74617,4.21
74618,5.0
74619,4.247
74620,5.0
74621,5.0
74622,5.0
74623,5.0
74624,5.0
74625,5.0
74626,5.0
74627,4.056
74628,5.0
74629,5.0
74630,5.0
74631,5.0
74632,3.296
74633,4.444
74634,3.26
74635,3.994
74636,5.0
74637,5.0
74638,5.0
74639,5.0
74640,4.207
74641,5.0
74642,2.515
74643,3.171
74644,5.0
74645,5.0
74646,4.252
74647,4.908
74648,5.0
74649,5.0
74650,5.0
74651,2.14
74652,5.0
74653,3.989
74654,4.942
74655,5.0
74656,4.251
74657,4.062
74658,2.18
74659,5.0
74660,5.0
74661,4.476
74662,5.0
74663,4.522
74664,4.425
74665,4.188
74666,4.363
74667,5.0
74668,5.0
74669,5.0
74670,5.0
74671,3.376
74672,5.0
74673,2.204
74674,4.949
74675,5.0
74676,5.0
74677,4.522
74678,4.273
74679,5.0
74680,4.301
74681,4.346
74682,3.968
74683,2.972
74684,3.53
74685,3.341
74686,4.98
74687,2.183
74688,5.0
74689,4.18
74690,4.118
74691,3.46
74692,4.375
74693,4.09
74694,3.999
74695,2.407
74696,4.008
74697,5.0
74698,5.0
74699,3.513
74700,3.201
74701,5.0
74702,5.0
74703,5.0
74704,5.0
74705,4.172
74706,5.0
74707,5.0
74708,4.334
74709,5.0
74710,2.446
74711,5.0
74712,4.979
74713,5.0
74714,5.0
74715,5.0
74716,4.381
74717,5.0
74718,5.0
74719,4.989
74720,5.0
74721,5.0
74722,5.0
74723,3.291
74724,5.0
74725,5.0
74726,5.0
74727,5.0
74728,5.0
74729,4.421
74730,5.0
74731,4.52
74732,4.175
74733,4.043
74734,4.425
74735,5.0
74736,5.0
74737,5.0
74738,5.0
74739,2.18
74740,4.438
74741,4.906
74742,3.428
74743,5.0
74744,5.0
74745,4.428
74746,5.0
74747,4.194
74748,5.0
74749,5.0
74750,2.173
74751,5.0
74752,3.927
74753,5.0
74754,5.0
74755,4.043
74756,2.474
74757,5.0
74758,3.033
74759,2.275
74760,4.407
74761,4.299
74762,4.992
74763,4.351
74764,5.0
74765,5.0
74766,5.0
74767,5.0
74768,5.0
74769,5.0
74770,3.964
74771,4.272
74772,5.0
74773,5.0
74774,5.0
74775,2.04
74776,5.0
74777,1.985
74778,4.04
74779,4.935
74780,5.0
74781,3.905
74782,4.962
74783,5.0
74784,3.209
74785,5.0
74786,5.0
74787,5.0
74788,4.997
74789,5.0
74790,5.0
74791,5.0
74792,1.971
74793,4.067
74794,4.369
74795,5.0
74796,4.966
74797,5.0
74798,5.0
74799,5.0
74800,5.0
74801,5.0
74802,5.0
74803,4.113
74804,5.0
74805,5.0
74806,5.0
74807,2.277
74808,4.298
74809,5.0
74810,5.0
74811,5.0
74812,3.197
74813,4.105
74814,5.0
74815,5.0
74816,5.0
74817,4.428
74818,4.341
74819,5.0
74820,4.316
74821,4.485
74822,3.23
74823,3.971
74824,5.0
74825,4.422
74826,5.0
74827,5.0
74828,4.24
74829,4.487
74830,5.0
74831,4.029
74832,4.278
74833,3.443
74834,5.0
74835,3.953
74836,5.0
74837,5.0
74838,4.298
74839,5.0
74840,4.959
74841,4.389
74842,5.0
74843,4.904
74844,4.505
74845,5.0
74846,5.0
74847,3.99
74848,1.919
74849,5.0
74850,2.259
74851,4.177
74852,5.0
74853,5.0
74854,5.0
74855,4.289
74856,3.994
74857,5.0
74858,5.0
74859,5.0
74860,5.0
74861,4.466
74862,4.104
74863,4.018
74864,5.0
74865,4.31
74866,4.345
74867,5.0
74868,4.349
74869,2.056
74870,4.101
74871,4.014
74872,4.173
74873,5.0
74874,2.996
74875,5.0
74876,5.0
74877,5.0
74878,5.0
74879,5.0
74880,4.066
74881,5.0
74882,5.0
74883,5.0
74884,5.0
74885,5.0
74886,4.152
74887,3.25
74888,5.0
74889,3.953
74890,4.316
74891,2.286
74892,5.0
74893,5.0
74894,5.0
74895,5.0
74896,4.955
74897,3.321
74898,4.99
74899,3.245
74900,5.0
74901,4.48
74902,5.0
74903,5.0
74904,5.0
74905,4.509
74906,4.386
74907,4.302
74908,2.243
74909,5.0
74910,5.0
74911,5.0
74912,4.053
74913,5.0
74914,4.044
74915,4.132
74916,4.041
74917,3.129
74918,5.0
74919,2.139
74920,5.0
74921,5.0
74922,5.0
74923,5.0
74924,4.188
74925,5.0
74926,4.351
74927,5.0
74928,5.0
74929,5.0
74930,4.209
74931,4.946
74932,2.166
74933,2.059
74934,5.0
74935,4.508
74936,3.987
74937,4.926
74938,5.0
74939,4.971
74940,3.216
74941,3.214
74942,4.276
74943,5.0
74944,4.982
74945,5.0
74946,4.907
74947,5.0
74948,5.0
74949,3.981
74950,3.343
74951,4.141
74952,4.031
74953,4.355
74954,4.971
74955,3.186
74956,5.0
74957,5.0
74958,5.0
74959,4.228
74960,5.0
74961,4.344
74962,5.0
74963,4.024
74964,5.0
74965,2.053
74966,5.0
74967,3.975
74968,4.93
74969,5.0
74970,5.0
74971,2.48
74972,5.0
74973,5.0
74974,4.937
74975,3.165
74976,5.0
74977,3.911
74978,5.0
74979,4.91
74980,4.335
74981,3.206
74982,5.0
74983,3.199
74984,4.045
74985,5.0
74986,5.0
74987,5.0
74988,3.378
74989,5.0
74990,5.0
74991,3.33
74992,3.059
74993,4.051
74994,4.931
74995,5.0
74996,5.0
74997,4.027
74998,5.0
74999,5.0
75000,5.0
75001,5.0
75002,4.178
75003,5.0
75004,3.354
75005,4.292
75006,1.922
75007,4.443
75008,5.0
75009,4.235
75010,4.953
75011,4.109
75012,5.0
75013,5.0
75014,5.0
75015,4.054
75016,5.0
75017,3.969
75018,5.0
75019,4.367
75020,4.267
75021,2.202
75022,3.904
75023,5.0
75024,3.909
75025,4.0
75026,2.972
75027,5.0
75028,4.054
75029,5.0
75030,4.008
75031,5.0
75032,3.438
75033,2.086
75034,2.957
75035,5.0
75036,4.501
75037,3.334
75038,4.134
75039,5.0
75040,5.0
75041,4.257
75042,2.212
75043,4.083
75044,3.133
75045,3.378
75046,3.159
75047,4.199
75048,5.0
75049,5.0
75050,3.178
75051,5.0
75052,4.153
75053,4.423
75054,5.0
75055,4.033
75056,4.305
75057,5.0
75058,4.055
75059,4.987
75060,5.0
75061,3.91
75062,4.244
75063,5.0
75064,5.0
75065,5.0
75066,4.013
75067,4.91
75068,4.287
75069,3.917
75070,5.0
75071,5.0
75072,2.094
75073,2.906
75074,3.926
75075,4.258
75076,5.0
75077,5.0
75078,5.0
75079,4.27
75080,5.0
75081,5.0
75082,5.0
75083,5.0
75084,4.142
75085,5.0
75086,3.916
75087,4.091
75088,2.38
75089,5.0
75090,5.0
75091,4.151
75092,3.99
75093,4.965
75094,4.118
75095,5.0
75096,4.231
75097,4.979
75098,5.0
75099,5.0
